NAME: desktop.ini,PATH: D:\$RECYCLE.BIN\S-1-5-21-2858504758-9112629-3327625389-1001\desktop.ini
NAME: 020 Code Challenge 2 Variables.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\020 Code Challenge 2 Variables.mp4
NAME: 021 Creating an Age Calculator Program.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\021 Creating an Age Calculator Program.mp4
NAME: 022 Improving the Age Calc Basic Logic.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\022 Improving the Age Calc Basic Logic.mp4
NAME: 023 Logic Operators and If Statements.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\023 Logic Operators and If Statements.mp4
NAME: 024 Else Statements.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\024 Else Statements.mp4
NAME: 025 Finishing the Age Calc Code Attached.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\025 Finishing the Age Calc Code Attached.mp4
NAME: 026 Introduction to Arrays  Casting.mp4,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\026 Introduction to Arrays  Casting.mp4
NAME: AgeCalc.zip,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\attached_files\025 Finishing the Age Calc Code Attached\AgeCalc.zip
NAME: 001 Test Your Knowledge QUIZ.html,PATH: D:\courses\Java Programming For Humans\03 Program 2 Age Calculator\quizzes\001 Test Your Knowledge QUIZ.html
NAME: 027 Commenting Your Code.mp4,PATH: D:\courses\Java Programming For Humans\04 Core Concepts 1\027 Commenting Your Code.mp4
NAME: 028 Precedence.mp4,PATH: D:\courses\Java Programming For Humans\04 Core Concepts 1\028 Precedence.mp4
NAME: 029 Operator Shortcuts a  b etc..mp4,PATH: D:\courses\Java Programming For Humans\04 Core Concepts 1\029 Operator Shortcuts a  b etc..mp4
NAME: 030 The Magical Escape Character.mp4,PATH: D:\courses\Java Programming For Humans\04 Core Concepts 1\030 The Magical Escape Character.mp4
NAME: 031 Creating a Template File.mp4,PATH: D:\courses\Java Programming For Humans\04 Core Concepts 1\031 Creating a Template File.mp4
NAME: Template.java,PATH: D:\courses\Java Programming For Humans\04 Core Concepts 1\attached_files\031 Creating a Template File\Template\Template.java
NAME: Template.zip,PATH: D:\courses\Java Programming For Humans\04 Core Concepts 1\attached_files\031 Creating a Template File\Template.zip
NAME: 032 Branching with Switch.mp4,PATH: D:\courses\Java Programming For Humans\05 Branching  Looping\032 Branching with Switch.mp4
NAME: 033 Dealing with Empty args.mp4,PATH: D:\courses\Java Programming For Humans\05 Branching  Looping\033 Dealing with Empty args.mp4
NAME: 034 Looping with while.mp4,PATH: D:\courses\Java Programming For Humans\05 Branching  Looping\034 Looping with while.mp4
NAME: 035 For Loops.mp4,PATH: D:\courses\Java Programming For Humans\05 Branching  Looping\035 For Loops.mp4
NAME: 036 Do While Loops.mp4,PATH: D:\courses\Java Programming For Humans\05 Branching  Looping\036 Do While Loops.mp4
NAME: 037 First Steps to a Functional Calculator.mp4,PATH: D:\courses\Java Programming For Humans\06 Program 3 Functional Calculator\037 First Steps to a Functional Calculator.mp4
NAME: 038 Writing the Core Code.mp4,PATH: D:\courses\Java Programming For Humans\06 Program 3 Functional Calculator\038 Writing the Core Code.mp4
NAME: 039 Dealing with Argument Input Errors.mp4,PATH: D:\courses\Java Programming For Humans\06 Program 3 Functional Calculator\039 Dealing with Argument Input Errors.mp4
NAME: 040 Handling Exceptions with try and catch Code Attached.mp4,PATH: D:\courses\Java Programming For Humans\06 Program 3 Functional Calculator\040 Handling Exceptions with try and catch Code Attached.mp4
NAME: Calc.zip,PATH: D:\courses\Java Programming For Humans\06 Program 3 Functional Calculator\attached_files\040 Handling Exceptions with try and catch Code Attached\Calc.zip
NAME: 041 Creating and Using Arrays.mp4,PATH: D:\courses\Java Programming For Humans\07 Core Concepts 2\041 Creating and Using Arrays.mp4
NAME: 042 Casting Variable Data.mp4,PATH: D:\courses\Java Programming For Humans\07 Core Concepts 2\042 Casting Variable Data.mp4
NAME: 043 Math Rounding Numbers.mp4,PATH: D:\courses\Java Programming For Humans\07 Core Concepts 2\043 Math Rounding Numbers.mp4
NAME: 044 Math Generating Random Numbers.mp4,PATH: D:\courses\Java Programming For Humans\07 Core Concepts 2\044 Math Generating Random Numbers.mp4
NAME: 045 Creating Another Method.mp4,PATH: D:\courses\Java Programming For Humans\07 Core Concepts 2\045 Creating Another Method.mp4
NAME: 046 Understanding Scope.mp4,PATH: D:\courses\Java Programming For Humans\07 Core Concepts 2\046 Understanding Scope.mp4
NAME: 047 Tic Tac Toe Program Introduction.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\047 Tic Tac Toe Program Introduction.mp4
NAME: 048 Getting User Input with Scanner.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\048 Getting User Input with Scanner.mp4
NAME: 049 Creating Class Variables and Sub-Methods.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\049 Creating Class Variables and Sub-Methods.mp4
NAME: 050 Creating the main and drawBoard methods.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\050 Creating the main and drawBoard methods.mp4
NAME: 051 Creating the setup method.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\051 Creating the setup method.mp4
NAME: 052 Creating the game method.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\052 Creating the game method.mp4
NAME: 053 Creating the oppMove method.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\053 Creating the oppMove method.mp4
NAME: 054 Creating the checkWin method.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\054 Creating the checkWin method.mp4
NAME: 055 The Final Method  Test Play Code Attached.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\055 The Final Method  Test Play Code Attached.mp4
NAME: 056 Coding Challenge.mp4,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\056 Coding Challenge.mp4
NAME: TicTacT.java,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\attached_files\055 The Final Method  Test Play Code Attached\TicTacT\TicTacT.java
NAME: TicTacT.zip,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\attached_files\055 The Final Method  Test Play Code Attached\TicTacT.zip
NAME: 002 Test Your Knowledge QUIZ.html,PATH: D:\courses\Java Programming For Humans\08 Program 4 Tic Tac Toe Game\quizzes\002 Test Your Knowledge QUIZ.html
NAME: 057 Working with Multiple Classes.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\057 Working with Multiple Classes.mp4
NAME: 058 Instantiating Objects.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\058 Instantiating Objects.mp4
NAME: 059 Introduction to IDEs.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\059 Introduction to IDEs.mp4
NAME: 060 NetBeans IDE Overview.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\060 NetBeans IDE Overview.mp4
NAME: 061 Eclipse IDE Overview.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\061 Eclipse IDE Overview.mp4
NAME: 062 Using Visual Studio for Java Programming.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\062 Using Visual Studio for Java Programming.mp4
NAME: 063 Generating JAR Files.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\063 Generating JAR Files.mp4
NAME: 064 Turning JAR file into an EXE with JSmooth.mp4,PATH: D:\courses\Java Programming For Humans\09 Core Concepts 3\064 Turning JAR file into an EXE with JSmooth.mp4
NAME: 065 Setting up the FileGuru Class.mp4,PATH: D:\courses\Java Programming For Humans\10 Program 5 The File Guru\065 Setting up the FileGuru Class.mp4
NAME: 066 Setting up the Actions Class.mp4,PATH: D:\courses\Java Programming For Humans\10 Program 5 The File Guru\066 Setting up the Actions Class.mp4
NAME: 067 The list Method.mp4,PATH: D:\courses\Java Programming For Humans\10 Program 5 The File Guru\067 The list Method.mp4
NAME: 068 The read Method.mp4,PATH: D:\courses\Java Programming For Humans\10 Program 5 The File Guru\068 The read Method.mp4
NAME: 069 The write Method.mp4,PATH: D:\courses\Java Programming For Humans\10 Program 5 The File Guru\069 The write Method.mp4
NAME: 070 Error Handling in FileGuru Class.mp4,PATH: D:\courses\Java Programming For Humans\10 Program 5 The File Guru\070 Error Handling in FileGuru Class.mp4
NAME: 071 Finishing Touches Code Attached.mp4,PATH: D:\courses\Java Programming For Humans\10 Program 5 The File Guru\071 Finishing Touches Code Attached.mp4
NAME: 072 Creating a Swing Window.mp4,PATH: D:\courses\Java Programming For Humans\11 Creating Graphical User Interfaces GUIs\072 Creating a Swing Window.mp4
NAME: 073 Swing Buttons.mp4,PATH: D:\courses\Java Programming For Humans\11 Creating Graphical User Interfaces GUIs\073 Swing Buttons.mp4
NAME: 074 Grids  Layouts.mp4,PATH: D:\courses\Java Programming For Humans\11 Creating Graphical User Interfaces GUIs\074 Grids  Layouts.mp4
NAME: 075 Button Events.mp4,PATH: D:\courses\Java Programming For Humans\11 Creating Graphical User Interfaces GUIs\075 Button Events.mp4
NAME: 076 Keyboard Interaction.mp4,PATH: D:\courses\Java Programming For Humans\11 Creating Graphical User Interfaces GUIs\076 Keyboard Interaction.mp4
NAME: 077 Mouse Interaction.mp4,PATH: D:\courses\Java Programming For Humans\11 Creating Graphical User Interfaces GUIs\077 Mouse Interaction.mp4
NAME: 078 Creating Dialog Boxes.mp4,PATH: D:\courses\Java Programming For Humans\11 Creating Graphical User Interfaces GUIs\078 Creating Dialog Boxes.mp4
NAME: 079 Congratulations.mp4,PATH: D:\courses\Java Programming For Humans\12 Course Review\079 Congratulations.mp4
NAME: 003 Final Exam.html,PATH: D:\courses\Java Programming For Humans\12 Course Review\quizzes\003 Final Exam.html
NAME: 001 Introduction About the Course, Plus Some Useful Resources.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\001 Introduction About the Course, Plus Some Useful Resources.mp4
NAME: 002 Creating a Basic Swing Application.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\002 Creating a Basic Swing Application.mp4
NAME: 003 Adding Components Layouts, Buttons and Text Areas.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\003 Adding Components Layouts, Buttons and Text Areas.mp4
NAME: 004 Responding to Button Clicks.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\004 Responding to Button Clicks.mp4
NAME: 005 Custom Components.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\005 Custom Components.mp4
NAME: 006 Simple Toolbars.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\006 Simple Toolbars.mp4
NAME: 007 Communication Between Components.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\007 Communication Between Components.mp4
NAME: 008 Listeners and Events Using Interfaces to Cleanly Separate Components.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\008 Listeners and Events Using Interfaces to Cleanly Separate Components.mp4
NAME: 009 Setting Component Sizes.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\009 Setting Component Sizes.mp4
NAME: 010 Setting Borders.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\010 Setting Borders.mp4
NAME: 011 Text Fields and Labels.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\011 Text Fields and Labels.mp4
NAME: 012 Laying Out Controls with GridBagLayout.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\012 Laying Out Controls with GridBagLayout.mp4
NAME: 013 Custom Events and Form Submission.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\013 Custom Events and Form Submission.mp4
NAME: 014 List Boxes.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\014 List Boxes.mp4
NAME: 015 Working With List Box Data.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\015 Working With List Box Data.mp4
NAME: 016 Combo Boxes.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\016 Combo Boxes.mp4
NAME: 017 Checkboxes.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\017 Checkboxes.mp4
NAME: 018 Radio Buttons.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\018 Radio Buttons.mp4
NAME: 019 Menus.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\019 Menus.mp4
NAME: 020 Using Checkboxes in Menus.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\020 Using Checkboxes in Menus.mp4
NAME: 021 Mnemonics and Accelerators.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\021 Mnemonics and Accelerators.mp4
NAME: 022 Message Boxes.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\022 Message Boxes.mp4
NAME: 023 OpenSave File Dialogs.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\023 OpenSave File Dialogs.mp4
NAME: 024 Filtering File Choosers.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\024 Filtering File Choosers.mp4
NAME: 025 Model-View-Controller Creating a Data Model.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\025 Model-View-Controller Creating a Data Model.mp4
NAME: 026 Model-View-Controller Creating a Controller.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\026 Model-View-Controller Creating a Controller.mp4
NAME: 027 Creating Tables.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\027 Creating Tables.mp4
NAME: 028 Serialization Saving Objects to Files.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\028 Serialization Saving Objects to Files.mp4
NAME: 029 Popup Menus.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\029 Popup Menus.mp4
NAME: 030 Selecting Rows in Tables.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\030 Selecting Rows in Tables.mp4
NAME: 031 Deleting Rows in Tables.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\031 Deleting Rows in Tables.mp4
NAME: 032 Dialogs.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\032 Dialogs.mp4
NAME: 033 Spinners Specialised Controls for Entering Numbers.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\033 Spinners Specialised Controls for Entering Numbers.mp4
NAME: 034 Password Fields.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\034 Password Fields.mp4
NAME: 035 Saving Program Data Preferences.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\035 Saving Program Data Preferences.mp4
NAME: 036 Arranging and Designing Dialogs and Forms.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\036 Arranging and Designing Dialogs and Forms.mp4
NAME: 037 JDBC Connecting to a SQL Database.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\037 JDBC Connecting to a SQL Database.mp4
NAME: 038 JDBC Retrieving Values from Databases.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\038 JDBC Retrieving Values from Databases.mp4
NAME: 039 JDBC Saving to a Database.mp4,PATH: D:\courses\Java Swing (GUI) Programming_ From Beginner to Expert\01 Desktop Applications\039 JDBC Saving to a Database.mp4
